##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	Cutadapt on data 3 and data 2_ Read 1 Output.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	283155
Sequences flagged as poor quality	0
Sequence length	20-50
%GC	47
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.56904875421589	33.0	31.0	34.0	31.0	34.0
2	32.92889406861966	34.0	33.0	34.0	31.0	34.0
3	33.08766929773446	34.0	33.0	34.0	31.0	34.0
4	36.447214423195774	37.0	37.0	37.0	35.0	37.0
5	36.29365188677579	37.0	37.0	37.0	35.0	37.0
6	36.37343151277569	37.0	37.0	37.0	35.0	37.0
7	36.38167787960658	37.0	37.0	37.0	35.0	37.0
8	36.38020518797125	37.0	37.0	37.0	35.0	37.0
9	38.15246419805407	39.0	39.0	39.0	37.0	39.0
10	38.133040207660116	39.0	39.0	39.0	37.0	39.0
11	38.141759813529696	39.0	39.0	39.0	37.0	39.0
12	38.14592007910861	39.0	39.0	39.0	37.0	39.0
13	38.224887429146584	39.0	39.0	39.0	37.0	39.0
14	39.72094082746199	41.0	40.0	41.0	38.0	41.0
15	39.76812699758083	41.0	40.0	41.0	38.0	41.0
16	39.75535660680546	41.0	40.0	41.0	38.0	41.0
17	39.71681940986385	41.0	40.0	41.0	37.0	41.0
18	39.67736751955643	41.0	40.0	41.0	37.0	41.0
19	39.681792657731634	41.0	40.0	41.0	37.0	41.0
20	39.62833077289824	41.0	40.0	41.0	37.0	41.0
21	39.56566794641312	41.0	39.0	41.0	37.0	41.0
22	39.50914344451941	41.0	39.0	41.0	37.0	41.0
23	39.47062439282875	41.0	39.0	41.0	37.0	41.0
24	39.415921199530814	41.0	39.0	41.0	37.0	41.0
25	39.35164978834371	41.0	39.0	41.0	36.0	41.0
26	39.262856355192376	40.0	39.0	41.0	36.0	41.0
27	39.180428296898725	40.0	39.0	41.0	36.0	41.0
28	39.104786875952236	40.0	39.0	41.0	36.0	41.0
29	39.10421086239313	40.0	39.0	41.0	36.0	41.0
30	39.12811568668545	40.0	39.0	41.0	36.0	41.0
31	39.14057048972784	40.0	39.0	41.0	36.0	41.0
32	39.128185685552054	40.0	39.0	41.0	36.0	41.0
33	39.20376846000021	40.0	39.0	41.0	36.0	41.0
34	39.21099427478191	41.0	39.0	41.0	36.0	41.0
35	39.18542364151429	41.0	39.0	41.0	35.0	41.0
36	39.142498160213954	41.0	39.0	41.0	35.0	41.0
37	39.1151263780295	40.0	39.0	41.0	35.0	41.0
38	39.0768518148494	40.0	39.0	41.0	35.0	41.0
39	39.05528070316674	40.0	39.0	41.0	35.0	41.0
40	39.05066836127717	40.0	39.0	41.0	35.0	41.0
41	39.01097426003201	40.0	39.0	41.0	35.0	41.0
42	38.97675706218974	40.0	38.0	41.0	35.0	41.0
43	38.929284109791375	40.0	38.0	41.0	35.0	41.0
44	38.89842540865694	40.0	38.0	41.0	35.0	41.0
45	38.84464405575078	40.0	38.0	41.0	35.0	41.0
46	38.795143866168026	40.0	38.0	41.0	35.0	41.0
47	38.75388938665798	40.0	38.0	41.0	35.0	41.0
48	38.7066650426514	40.0	38.0	41.0	35.0	41.0
49	38.705891776132745	40.0	38.0	41.0	35.0	41.0
50	38.281384784705665	40.0	37.0	41.0	34.0	41.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
81	784.0
82	677.5
83	564.0
84	465.5
85	387.0
86	310.0
87	237.0
88	169.0
89	143.5
90	115.0
91	84.5
92	59.5
93	40.5
94	23.5
95	18.0
96	13.5
97	8.0
98	3.0
99	1.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.2330878847274461
2	0.010948067312955802
3	0.006710105772456782
4	3.5316346170825163E-4
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	0.0
14	0.0
15	0.0
16	0.0
17	0.0
18	0.0
19	0.0
20	0.0
21	0.0
22	7.06466642411312E-4
23	0.0
24	3.5330196011927476E-4
25	0.0010600481968580172
26	0.0014137572720139679
27	0.0014156235290786767
28	0.0010629628317329837
29	7.09496612153677E-4
30	0.0
31	3.556225706533142E-4
32	3.559922393691817E-4
33	3.5645667803763467E-4
34	0.0010708013877585986
35	3.5768449366183075E-4
36	0.0
37	0.0
38	0.0
39	7.318554731811562E-4
40	0.0
41	0.0
42	0.0
43	0.0
44	0.0
45	0.0
46	0.0
47	0.0
48	0.0
49	0.0
50	0.0
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
20	26.0
21	30.0
22	24.0
23	31.0
24	38.0
25	72.0
26	373.0
27	331.0
28	340.0
29	371.0
30	322.0
31	292.0
32	366.0
33	375.0
34	588.0
35	1011.0
36	1539.0
37	1769.0
38	1979.0
39	2616.0
40	3218.0
41	3751.0
42	3709.0
43	3473.0
44	3241.0
45	3524.0
46	4206.0
47	7447.0
48	881.0
49	1883.0
50	235329.0
>>END_MODULE
>>Sequence Duplication Levels	warn
#Total Deduplicated Percentage	68.75100711443915
#Duplication Level	Percentage of deduplicated	Percentage of total
1	90.17359079270025	61.99525182123459
2	4.359996191330662	5.995082583382038
3	1.3066257508010324	2.694955088676935
4	0.8144460836584979	2.239759539677299
5	0.6275827061916055	2.157347154913902
6	0.43943739577124624	1.8127058113811736
7	0.34631848417639255	1.666682119863106
8	0.2717079094285856	1.494415393133926
9	0.22564587137477712	1.3962042817408007
>10	1.4007467743038515	17.04988100850853
>50	0.03133370387953298	1.3119575474337881
>100	0.002568336383568277	0.18575765005388226
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0
25	0.0	0.0	0.0	0.0	0.0
26	0.0	0.0	0.0	0.0	0.0
27	0.0	0.0	0.0	0.0	0.0
28	0.0	0.0	0.0	0.0	0.0
29	0.0	0.0	0.0	0.0	0.0
30	0.0	0.0	0.0	0.0	0.0
31	0.0	0.0	0.0	0.0	0.0
32	0.0	0.0	0.0	0.0	0.0
33	0.0	0.0	0.0	0.0	0.0
34	0.0	0.0	0.0	0.0	0.0
35	0.0	0.0	0.0	0.0	0.0
36	0.0	0.0	0.0	0.0	0.0
37	0.0	0.0	0.0	0.0	0.0
38	0.0	0.0	0.0	0.0	0.0
39	0.0	0.0	0.0	0.0	0.0
>>END_MODULE
